0_Name_of_Disease,1_Disease_URL,2_Image_of_Disease_URL
Enteroviral infection images,https://dermnetnz.org/topics/hand-foot-and-mouth-disease-images,https://dermnetnz.org/assets/Uploads/hfm3-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Epidermal and pilar cyst images,https://dermnetnz.org/topics/epidermoid-and-trichilemmal-cyst-images,https://dermnetnz.org/assets/Uploads/cyst16-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Epiloia images,https://dermnetnz.org/topics/tuberous-sclerosis-images,https://dermnetnz.org/assets/Uploads/angiofibromas-19-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Epiloia images,https://dermnetnz.org/topics/tuberous-sclerosis-images,https://dermnetnz.org/assets/Uploads/tuberous-sclerosis05-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Erythema infectiosum images,https://dermnetnz.org/topics/erythema-infectiosum-fifth-disease-images,https://dermnetnz.org/assets/Uploads/fifth05-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Erythema migrans images,https://dermnetnz.org/topics/erythema-migrans-images,https://dermnetnz.org/assets/Uploads/ecm-16__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Erythema multiforme images,https://dermnetnz.org/topics/erythema-multiforme-images,https://dermnetnz.org/assets/Uploads/emultifor3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Erythema nodosum images,https://dermnetnz.org/topics/erythema-nodosum-images,https://dermnetnz.org/assets/Uploads/en10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Erythrasma images,https://dermnetnz.org/topics/erythrasma-images,https://dermnetnz.org/assets/Uploads/erythrasma05-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Erythroderma images,https://dermnetnz.org/topics/erythroderma-images,https://dermnetnz.org/assets/Uploads/erythroderma-06-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Extragenital lichen sclerosus images,https://dermnetnz.org/topics/extragenital-lichen-sclerosus-images,https://dermnetnz.org/assets/Uploads/102__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Eyebrow loss images,https://dermnetnz.org/topics/madarosis-images,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Eyelash loss images,https://dermnetnz.org/topics/madarosis-images,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Eyelid dermatitis images,https://dermnetnz.org/topics/eyelid-dermatitis-images,https://dermnetnz.org/assets/Uploads/eyelid-dermatitis-06-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Fabry disease images,https://dermnetnz.org/topics/angiokeratoma-images,https://dermnetnz.org/assets/Uploads/angiokeratoma-2__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Facial acne images,https://dermnetnz.org/topics/acne-face-images,https://dermnetnz.org/assets/Uploads/Screen-Shot-2018-01-25-at-8__FocusFillWzE1MCwxMTAsIngiLDFd.28.37-PM.png
Facial psoriasis images,https://dermnetnz.org/topics/facial-psoriasis-images,https://dermnetnz.org/assets/Uploads/facial-psoriasis13-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Fibrofolliculomas in Birt–Hogg–Dubé images,https://dermnetnz.org/topics/fibrofolliculomas-in-birthoggdube-images,https://dermnetnz.org/assets/Uploads/birt-hogg-dube-8__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Fifth disease images,https://dermnetnz.org/topics/erythema-infectiosum-fifth-disease-images,https://dermnetnz.org/assets/Uploads/fifth05-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Fishtank granuloma images,https://dermnetnz.org/topics/atypical-mycobacterial-infection-images,https://dermnetnz.org/assets/Uploads/m-marinum-2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Flexural psoriasis images,https://dermnetnz.org/topics/flexural-psoriasis-images,https://dermnetnz.org/assets/Uploads/psorkai3__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Folliculitis images,https://dermnetnz.org/topics/folliculitis-images,https://dermnetnz.org/assets/Uploads/2650__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Folliculitis keloidalis images,https://dermnetnz.org/topics/folliculitis-keloidalis-images,https://dermnetnz.org/assets/Uploads/3720__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Fordyce angiokeratoma images,https://dermnetnz.org/topics/angiokeratoma-images,https://dermnetnz.org/assets/Uploads/angiokeratoma-2__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Fungal skin infection images,https://dermnetnz.org/image-catalogue/fungal-skin-infection-images,https://dermnetnz.org/assets/Uploads/tinea-barbae001-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Generalised pustular psoriasis images,https://dermnetnz.org/topics/generalised-pustular-psoriasis-images,https://dermnetnz.org/assets/Uploads/gen-pustular-psoriasis-03__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Genital Crohn disease images,https://dermnetnz.org/topics/genital-crohn-disease-images,https://dermnetnz.org/assets/Uploads/genital-crohn-1-s__FocusFillWzE1MCwxMTAsInkiLDM5XQ.jpg
Genital herpes images,https://dermnetnz.org/topics/genital-herpes-images,https://dermnetnz.org/assets/Uploads/hsbuttock2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Genital lichen planus images,https://dermnetnz.org/images/genital-lichen-planus-images,https://dermnetnz.org/assets/Uploads/2381-s3__FocusFillWzE1MCwxMTAsInkiLDEwXQ.jpg
Genital psoriasis images,https://dermnetnz.org/topics/genital-psoriasis-images,https://dermnetnz.org/assets/Uploads/genital-psoriasis-09-s2__FocusFillWzE1MCwxMTAsInkiLDEyXQ.jpg
Genital wart images,https://dermnetnz.org/topics/genital-wart-images,https://dermnetnz.org/assets/Uploads/gw2-small2__FocusFillWzE1MCwxMTAsInkiLDE1XQ.jpg
Gougerot Blum images,https://dermnetnz.org/topics/capillaritis-images,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Gouty tophus images,https://dermnetnz.org/topics/gouty-tophi-images,https://dermnetnz.org/assets/Uploads/gout6-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Granular parakeratosis images,https://dermnetnz.org/topics/granular-parakeratosis-images,https://dermnetnz.org/assets/Uploads/granular-parakeratosis-8__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Granuloma annulare images,https://dermnetnz.org/topics/granuloma-annulare-images,https://dermnetnz.org/assets/Uploads/ga12-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Grover disease,https://dermnetnz.org/topics/transient-acantholytic-dermatosis-images,https://dermnetnz.org/assets/Uploads/scaly/grovers-disease/2729__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Guttate psoriasis images,https://dermnetnz.org/topics/guttate-psoriasis-images,https://dermnetnz.org/assets/Uploads/2756__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
"Hair, scalp, nail and sweat images",https://dermnetnz.org/image-catalogue/hair-scalp-nail-and-sweat-images,https://dermnetnz.org/assets/Uploads/woolly-hair-naevus2-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Halo mole images,https://dermnetnz.org/topics/halo-mole-images,https://dermnetnz.org/assets/Uploads/bml-h2-thunmbnail__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Hand dermatitis images,https://dermnetnz.org/topics/hand-dermatitis-images,https://dermnetnz.org/assets/Uploads/2808__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Hand foot and mouth disease images,https://dermnetnz.org/topics/hand-foot-and-mouth-disease-images,https://dermnetnz.org/assets/Uploads/hfm3-s3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Herpes simplex images,https://dermnetnz.org/topics/herpes-simplex-images,https://dermnetnz.org/assets/Uploads/2881__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Herpes zoster images,https://dermnetnz.org/topics/herpes-zoster-images,https://dermnetnz.org/assets/Uploads/zoster-14-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Hidradenitis suppurativa images,https://dermnetnz.org/topics/hidradenitis-suppurativa-images,https://dermnetnz.org/assets/Uploads/hs-axilla-54__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Hidrocystoma images,https://dermnetnz.org/topics/hidrocystoma-images,https://dermnetnz.org/assets/Uploads/hidrocystoma-3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Hypomelanotic malignant melanoma images,https://dermnetnz.org/topics/amelanotic-melanoma-images,https://dermnetnz.org/assets/Uploads/12a-amelanotic-melanoma__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Ichthyosis images,https://dermnetnz.org/topics/ichthyosis-images,https://dermnetnz.org/assets/Uploads/ichthyosis-25-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Immunological disorder images,https://dermnetnz.org/image-catalogue/immunological-disorder-images,https://dermnetnz.org/assets/Uploads/htrophicle-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Impetigo images,https://dermnetnz.org/images/impetigo-images,https://dermnetnz.org/assets/Uploads/impet8-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
In situ squamous cell carcinoma images,https://dermnetnz.org/topics/intraepidermal-carcinoma-images,https://dermnetnz.org/assets/Uploads/2916__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Infantile acne images,https://dermnetnz.org/topics/infantile-acne-images,https://dermnetnz.org/assets/Uploads/infantile-acne1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Infantile papular acrodermatitis images,https://dermnetnz.org/topics/infantile-papular-acrodermatitis-images,https://dermnetnz.org/assets/Uploads/gcs09-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Insect bite images,https://dermnetnz.org/topics/insect-bite-images,https://dermnetnz.org/assets/Uploads/bites-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
"Insect, mite and worm bite images",https://dermnetnz.org/image-catalogue/insect-mite-and-worm-bite-images,https://dermnetnz.org/assets/Uploads/leishmaniasis1__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Juvenile plantar dermatosis images,https://dermnetnz.org/topics/juvenile-plantar-dermatosis-images,https://dermnetnz.org/assets/Uploads/jpd10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Kaposi sarcoma images,https://dermnetnz.org/topics/kaposi-sarcoma-images,https://dermnetnz.org/assets/Uploads/plaque2__FocusFillWzE1MCwxMTAsIngiLDZd.jpg
Keloid images,https://dermnetnz.org/topics/keloid-images,https://dermnetnz.org/assets/Uploads/keloid22-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Keratoacanthoma images,https://dermnetnz.org/topics/keratoacanthoma-images,https://dermnetnz.org/assets/Uploads/3001__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Keratolytic winter erythema,https://dermnetnz.org/topics/keratolytic-winter-erythema-images,https://dermnetnz.org/assets/Uploads/keratolytic-winter-erythema-08__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Keratosis pilaris images,https://dermnetnz.org/topics/keratosis-pilaris-images,https://dermnetnz.org/assets/Uploads/3014__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Kerion images,https://dermnetnz.org/topics/kerion-images,https://dermnetnz.org/assets/Uploads/kerion09-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Labial fusion images,https://dermnetnz.org/topics/labial-fusion-images,https://dermnetnz.org/assets/Uploads/labial-fusion05-s__FocusFillWzE1MCwxMTAsInkiLDUwXQ.jpg
Lax beetle images,https://dermnetnz.org/topics,https://dermnetnz.org/assets/Uploads/lax-beetle-3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Leg ulcer images,https://dermnetnz.org/topics/leg-ulcer-images,https://dermnetnz.org/assets/Uploads/3061__FocusFillWzE1MCwxMTAsInkiLDQ1XQ.jpg
Leishmaniasis images,https://dermnetnz.org/,https://dermnetnz.org/assets/Uploads/cutaneous-leishmaniasis-19-v3__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Lentigo images,https://dermnetnz.org/topics/lentigo-images,https://dermnetnz.org/assets/Uploads/lentigo10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Lentigo maligna melanoma images,https://dermnetnz.org/topics/lentigo-maligna-melanoma-images,https://dermnetnz.org/assets/Uploads/lmm5-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
"Lesion, tumour and cancer images",https://dermnetnz.org/image-catalogue/lesion-tumour-and-cancer-images,https://dermnetnz.org/assets/Uploads/ep-n5-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Lichen aureus images,https://dermnetnz.org/topics/capillaritis-images,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Lichen planus images,https://dermnetnz.org/images/lichen-planus-images,https://dermnetnz.org/assets/Uploads/3078__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Lichen planus nail images,https://dermnetnz.org/images/nail-lichen-planus-images,https://dermnetnz.org/assets/Uploads/lichen-planus-matrix-2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Lichen simplex images,https://dermnetnz.org/,https://dermnetnz.org/assets/Uploads/3118__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Lipodermatosclerosis,https://dermnetnz.org/topics/lipodermatosclerosis-images,https://dermnetnz.org/assets/Uploads/acute-lipodermatosclerosis-06__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Loss of eyebrows images,https://dermnetnz.org/topics/madarosis-images,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Loss of eyelashes images,https://dermnetnz.org/topics/madarosis-images,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Madarosis images,https://dermnetnz.org/topics/madarosis-images,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Majocchi purpura images,https://dermnetnz.org/topics/capillaritis-images,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Mammmary and extramammary Paget disease,https://dermnetnz.org/topics/mammary-and-extramammary-paget-disease-of-the-skin-images,https://dermnetnz.org/assets/Uploads/extra-paget-04__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Measles images,https://dermnetnz.org/topics/measles-images,https://dermnetnz.org/assets/Uploads/measles10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Melanoma in situ images,https://dermnetnz.org/topics/melanoma-in-situ-images,https://dermnetnz.org/assets/Uploads/alm17__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Melanoma of nail unit images,https://dermnetnz.org/topics/melanoma-of-nail-unit-images,https://dermnetnz.org/assets/Uploads/melanoma-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Melanonychia images,https://dermnetnz.org/topics/melanonychia-images,https://dermnetnz.org/assets/Uploads/melanonychia-08-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Melasma images,https://dermnetnz.org/topics/melasma-images,https://dermnetnz.org/assets/Uploads/3130__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Metastatic melanoma images,https://dermnetnz.org/topics/metastatic-melanoma-images,https://dermnetnz.org/assets/Uploads/metastatic-melanoma-008__FocusFillWzE1MCwxMTAsIngiLDdd.JPG
Milia images,https://dermnetnz.org/topics/milia-images,https://dermnetnz.org/assets/Uploads/milia-18__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Mole images,https://dermnetnz.org/topics/mole-images,https://dermnetnz.org/assets/Uploads/3180__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Molluscum contagiosum images,https://dermnetnz.org/topics/molluscum-contagiosum-images,https://dermnetnz.org/assets/Uploads/molluscum50-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
"Moniliasis affecting the lips, mouth and face images",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images,https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Morphea images,https://dermnetnz.org/topics/morphoea-images,https://dermnetnz.org/assets/Uploads/3193__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Nail psoriasis images,https://dermnetnz.org/topics/nail-psoriasis-images,https://dermnetnz.org/assets/Uploads/3227__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Necrotising fasciitis images,https://dermnetnz.org/topics/necrotising-fasciitis-images,https://dermnetnz.org/assets/Uploads/nec-fas9-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Neurofibromatosis images,https://dermnetnz.org/topics/neurofibromatosis-images,https://dermnetnz.org/assets/Uploads/nf7__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Nodular BCC images,https://dermnetnz.org/topics/nodular-bcc-images,https://dermnetnz.org/assets/Uploads/nBCC__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Nodular basal cell carcinoma images,https://dermnetnz.org/topics/nodular-bcc-images,https://dermnetnz.org/assets/Uploads/nBCC3__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Nodular melanoma images,https://dermnetnz.org/topics/nodular-melanoma-images,https://dermnetnz.org/assets/Uploads/nm3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Nontuberculous mycobacteria images,https://dermnetnz.org/topics/atypical-mycobacterial-infection-images,https://dermnetnz.org/assets/Uploads/m-marinum-2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Nummular dermatitis images,https://dermnetnz.org/topics/discoid-eczema-images,https://dermnetnz.org/assets/Uploads/nummular-eczema39-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Orf images,https://dermnetnz.org/topics/orf-images,https://dermnetnz.org/assets/Uploads/orf15-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
PMLE images,https://dermnetnz.org/images/polymorphic-light-eruption-images,https://dermnetnz.org/assets/Uploads/pmle-12__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Palmoplantar psoriasis images,https://dermnetnz.org/topics/palmoplantar-psoriasis-images,https://dermnetnz.org/assets/Uploads/ppps03-s__FocusFillWzE1MCwxMTAsIngiLDld.jpg
Palmoplantar pustulosis images,https://dermnetnz.org/topics/palmoplantar-pustulosis-images,https://dermnetnz.org/assets/Uploads/palmar-pustulosis-01__FocusFillWzE1MCwxMTAsIngiLDld.JPG
Paronychia images,https://dermnetnz.org/topics/paronychia-images,https://dermnetnz.org/assets/Uploads/3295__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
